Concept,,,,,,"2016-08-30 - Unfavorable Investigation Outcome, EU State Aid Rules - Interest Component [Member]","2016-08-30 - Unfavorable Investigation Outcome, EU State Aid Rules [Member]",2020-09-26,2020-09-26 - AOCI Attributable to Parent [Member],2020-09-26 - Common Stock Including Additional Paid in Capital [Member],2020-09-26 - Common Stock [Member],2020-09-26 - Restricted Stock Units (RSUs) [Member],2020-09-26 - Retained Earnings [Member],2021-09-25,2021-09-25 - AOCI Attributable to Parent [Member],2021-09-25 - Americas Segment [Member],2021-09-25 - CHINA,2021-09-25 - Common Stock Including Additional Paid in Capital [Member],2021-09-25 - Common Stock [Member],"2021-09-25 - Corporate, Non-Segment [Member]",2021-09-25 - Europe Segment [Member],2021-09-25 - Greater China Segment [Member],2021-09-25 - Japan Segment [Member],2021-09-25 - Mac [Member],2021-09-25 - Operating Segments [Member],2021-09-25 - Other Countries [Member],2021-09-25 - Product [Member],2021-09-25 - Rest of Asia Pacific Segment [Member],2021-09-25 - Restricted Stock Units (RSUs) [Member],2021-09-25 - Retained Earnings [Member],2021-09-25 - Segment Reconciling Items [Member],2021-09-25 - Service [Member],2021-09-25 - UNITED STATES,"2021-09-25 - Wearables, Home and Accessories [Member]",2021-09-25 - iPad [Member],2021-09-25 - iPhone [Member],"2022-03-04 - Employee Stock Plan, 2022 Plan [Member]",2022-09-24,"2022-09-24 - 2013 – 2022 Debt Issuances [Member], Fixed-Rate Notes [Member]",2022-09-24 - AOCI Attributable to Parent [Member],2022-09-24 - Americas Segment [Member],2022-09-24 - CHINA,2022-09-24 - Cash [Member],"2022-09-24 - Cellular Network Carriers [Member], Trade Accounts Receivable [Member], Credit Concentration Risk [Member]",2022-09-24 - Commercial Paper [Member],2022-09-24 - Common Stock Including Additional Paid in Capital [Member],2022-09-24 - Common Stock [Member],"2022-09-24 - Corporate, Non-Segment [Member]",2022-09-24 - Credit Concentration Risk [Member],"2022-09-24 - Customer One [Member], Trade Accounts Receivable [Member], Credit Concentration Risk [Member]",2022-09-24 - Europe Segment [Member],"2022-09-24 - Fair Value, Inputs, Level 1 [Member]","2022-09-24 - Fair Value, Inputs, Level 1 [Member], Money Market Funds [Member]","2022-09-24 - Fair Value, Inputs, Level 1 [Member], Mutual Fund [Member]","2022-09-24 - Fair Value, Inputs, Level 2 [Member]","2022-09-24 - Fair Value, Inputs, Level 2 [Member], Asset-Backed Securities [Member]","2022-09-24 - Fair Value, Inputs, Level 2 [Member], Bank Time Deposits [Member]","2022-09-24 - Fair Value, Inputs, Level 2 [Member], Commercial Paper [Member]","2022-09-24 - Fair Value, Inputs, Level 2 [Member], Corporate Debt Securities [Member]","2022-09-24 - Fair Value, Inputs, Level 2 [Member], Debt Security, Government, Non-US [Member]","2022-09-24 - Fair Value, Inputs, Level 2 [Member], US Government Agencies Debt Securities [Member]","2022-09-24 - Fair Value, Inputs, Level 2 [Member], US States and Political Subdivisions Debt Securities [Member]","2022-09-24 - Fair Value, Inputs, Level 2 [Member], US Treasury Securities [Member]","2022-09-24 - Foreign Exchange Contract [Member], Designated as Hedging Instrument [Member]","2022-09-24 - Foreign Exchange Contract [Member], Not Designated as Hedging Instrument [Member]",2022-09-24 - Greater China Segment [Member],"2022-09-24 - Interest Rate Contract [Member], Designated as Hedging Instrument [Member]",2022-09-24 - Japan Segment [Member],2022-09-24 - Land and Building [Member],2022-09-24 - Leasehold Improvements [Member],2022-09-24 - Mac [Member],"2022-09-24 - Machinery, Equipment and Internal-Use Software [Member]","2022-09-24 - Maximum [Member], 2013 – 2022 Debt Issuances [Member], Fixed-Rate Notes [Member]","2022-09-24 - Minimum [Member], 2013 – 2022 Debt Issuances [Member], Fixed-Rate Notes [Member]","2022-09-24 - Non-Trade Receivable [Member], Credit Concentration Risk [Member]",2022-09-24 - Operating Segments [Member],"2022-09-24 - Other Assets [Member], Foreign Exchange Contract [Member], Fair Value, Inputs, Level 2 [Member]","2022-09-24 - Other Assets [Member], Foreign Exchange Contract [Member], Fair Value, Inputs, Level 2 [Member], Designated as Hedging Instrument [Member]","2022-09-24 - Other Assets [Member], Foreign Exchange Contract [Member], Fair Value, Inputs, Level 2 [Member], Not Designated as Hedging Instrument [Member]",2022-09-24 - Other Countries [Member],"2022-09-24 - Other Liabilities [Member], Foreign Exchange Contract [Member], Fair Value, Inputs, Level 2 [Member]","2022-09-24 - Other Liabilities [Member], Foreign Exchange Contract [Member], Fair Value, Inputs, Level 2 [Member], Designated as Hedging Instrument [Member]","2022-09-24 - Other Liabilities [Member], Foreign Exchange Contract [Member], Fair Value, Inputs, Level 2 [Member], Not Designated as Hedging Instrument [Member]","2022-09-24 - Other Liabilities [Member], Interest Rate Contract [Member], Fair Value, Inputs, Level 2 [Member]","2022-09-24 - Other Liabilities [Member], Interest Rate Contract [Member], Fair Value, Inputs, Level 2 [Member], Designated as Hedging Instrument [Member]","2022-09-24 - Other Liabilities [Member], Interest Rate Contract [Member], Fair Value, Inputs, Level 2 [Member], Not Designated as Hedging Instrument [Member]",2022-09-24 - Product [Member],2022-09-24 - Rest of Asia Pacific Segment [Member],2022-09-24 - Restricted Stock Units (RSUs) [Member],2022-09-24 - Retained Earnings [Member],2022-09-24 - Segment Reconciling Items [Member],2022-09-24 - Service [Member],"2022-09-24 - Third Quarter 2023 Debt Issuance [Member], Fixed-Rate Notes [Member]","2022-09-24 - Trade Accounts Receivable [Member], Credit Concentration Risk [Member]",2022-09-24 - UNITED STATES,"2022-09-24 - Vendor One [Member], Non-Trade Receivable [Member], Credit Concentration Risk [Member]","2022-09-24 - Vendor Two [Member], Non-Trade Receivable [Member], Credit Concentration Risk [Member]","2022-09-24 - Wearables, Home and Accessories [Member]",2022-09-24 - iPad [Member],2022-09-24 - iPhone [Member],2023-03-31,2023-09-30,2023-09-30 - 0.000% Notes due 2025 [Member],2023-09-30 - 0.500% Notes due 2031 [Member],2023-09-30 - 0.875% Notes Due 2025 [Member],2023-09-30 - 1.375% Notes Due 2024 [Member],2023-09-30 - 1.375% Notes Due 2029 [Member],2023-09-30 - 1.625% Notes Due 2026 [Member],2023-09-30 - 2.000% Notes Due 2027 [Member],"2023-09-30 - 2013 – 2022 Debt Issuances [Member], Fixed-Rate Notes [Member]",2023-09-30 - 2023-10-01,2023-09-30 - 2024-09-29,2023-09-30 - 2025-09-28,2023-09-30 - 2026-09-27,2023-09-30 - 3.050% Notes Due 2029 [Member],2023-09-30 - 3.600% Notes Due 2042 [Member],2023-09-30 - AOCI Attributable to Parent [Member],2023-09-30 - Americas Segment [Member],2023-09-30 - CHINA,2023-09-30 - Cash [Member],"2023-09-30 - Cellular Network Carriers [Member], Trade Accounts Receivable [Member], Credit Concentration Risk [Member]",2023-09-30 - Commercial Paper [Member],2023-09-30 - Common Stock Including Additional Paid in Capital [Member],2023-09-30 - Common Stock [Member],"2023-09-30 - Corporate, Non-Segment [Member]",2023-09-30 - Cross Currency Interest Rate Contract [Member],2023-09-30 - Deirdre O'Brien [Member],2023-09-30 - Europe Segment [Member],"2023-09-30 - Fair Value, Inputs, Level 1 [Member]","2023-09-30 - Fair Value, Inputs, Level 1 [Member], Equity Securities [Member]","2023-09-30 - Fair Value, Inputs, Level 1 [Member], Money Market Funds [Member]","2023-09-30 - Fair Value, Inputs, Level 2 [Member]","2023-09-30 - Fair Value, Inputs, Level 2 [Member], Asset-Backed Securities [Member]","2023-09-30 - Fair Value, Inputs, Level 2 [Member], Bank Time Deposits [Member]","2023-09-30 - Fair Value, Inputs, Level 2 [Member], Commercial Paper [Member]","2023-09-30 - Fair Value, Inputs, Level 2 [Member], Corporate Debt Securities [Member]","2023-09-30 - Fair Value, Inputs, Level 2 [Member], Debt Security, Government, Non-US [Member]","2023-09-30 - Fair Value, Inputs, Level 2 [Member], US Government Agencies Debt Securities [Member]","2023-09-30 - Fair Value, Inputs, Level 2 [Member], US States and Political Subdivisions Debt Securities [Member]","2023-09-30 - Fair Value, Inputs, Level 2 [Member], US Treasury Securities [Member]",2023-09-30 - Foreign Exchange Contract [Member],"2023-09-30 - Foreign Exchange Contract [Member], Designated as Hedging Instrument [Member]","2023-09-30 - Foreign Exchange Contract [Member], Not Designated as Hedging Instrument [Member]",2023-09-30 - Greater China Segment [Member],"2023-09-30 - Interest Rate Contract [Member], Designated as Hedging Instrument [Member]",2023-09-30 - Japan Segment [Member],2023-09-30 - Jeff Williams [Member],2023-09-30 - Land and Building [Member],2023-09-30 - Leasehold Improvements [Member],2023-09-30 - Mac [Member],"2023-09-30 - Machinery, Equipment and Internal-Use Software [Member]",2023-09-30 - Maximum [Member],"2023-09-30 - Maximum [Member], 2013 – 2022 Debt Issuances [Member], Fixed-Rate Notes [Member]","2023-09-30 - Maximum [Member], Third Quarter 2023 Debt Issuance [Member], Fixed-Rate Notes [Member]",2023-09-30 - Minimum [Member],"2023-09-30 - Minimum [Member], 2013 – 2022 Debt Issuances [Member], Fixed-Rate Notes [Member]","2023-09-30 - Minimum [Member], Third Quarter 2023 Debt Issuance [Member], Fixed-Rate Notes [Member]","2023-09-30 - Non-Trade Receivable [Member], Credit Concentration Risk [Member]",2023-09-30 - Operating Segments [Member],2023-09-30 - Other Countries [Member],2023-09-30 - Product [Member],2023-09-30 - Rest of Asia Pacific Segment [Member],2023-09-30 - Restricted Stock Units (RSUs) [Member],"2023-09-30 - Restricted Stock Units (RSUs) [Member], Employee Stock Plan, 2022 Plan [Member]",2023-09-30 - Retained Earnings [Member],2023-09-30 - Segment Reconciling Items [Member],2023-09-30 - Service [Member],"2023-09-30 - Third Quarter 2023 Debt Issuance [Member], Fixed-Rate Notes [Member]",2023-09-30 - UNITED STATES,"2023-09-30 - Unfavorable Investigation Outcome, EU State Aid Rules [Member]","2023-09-30 - Vendor One [Member], Non-Trade Receivable [Member], Credit Concentration Risk [Member]","2023-09-30 - Vendor Two [Member], Non-Trade Receivable [Member], Credit Concentration Risk [Member]","2023-09-30 - Wearables, Home and Accessories [Member]",2023-09-30 - iPad [Member],2023-09-30 - iPhone [Member],2023-10-20
,,,,Entity Interactive Data Current,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Entity Filer Category,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Large Accelerated Filer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Entity Small Business,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Entity Emerging Growth Company,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,ICFR Auditor Attestation Flag,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Document Financial Statement Error Correction Flag,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Entity Shell Company,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Entity Public Float,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2,591,165,000,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"Entity Common Stock, Shares Outstanding (in shares)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"15,552,752,000"
,,,,Documents Incorporated by Reference,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Portions of the Registrant’s definitive proxy statement relating to its 2024 annual meeting of shareholders are incorporated by reference into Part III of this Annual Report on Form 10-K where indicated. The Registrant’s definitive proxy statement will be filed with the U.S. Securities and Exchange Commission within 120 days after the end of the fiscal year to which this report relates.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Amendment Flag,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Document Fiscal Year Focus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Document Fiscal Period Focus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Entity Central Index Key,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0000320193,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0000002 - Document - Auditor Information,,,,,
,Auditor Information [Abstract],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Auditor Name,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ernst & Young LLP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Auditor Location,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"San Jose, California",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Auditor Firm ID,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0000003 - Statement - CONSOLIDATED STATEMENTS OF OPERATIONS,,,,,
,Income Statement [Abstract],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Statement [Table],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Statement [Line Items],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Net sales,,,,,,,,,,"365,817,000,000",,,,,,,,,,,,,"297,392,000,000",,,,,"68,425,000,000",,,,,,"394,328,000,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"316,199,000,000",,,,,"78,129,000,000",,,,,,,,,,"383,285,000,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"298,085,000,000",,,,,,"85,200,000,000",,,,,,,,,
,,,,Cost of sales,,,,,,,,,,"212,981,000,000",,,,,,,,,,,,,"192,266,000,000",,,,,"20,715,000,000",,,,,,"223,546,000,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"201,471,000,000",,,,,"22,075,000,000",,,,,,,,,,"214,137,000,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"189,282,000,000",,,,,,"24,855,000,000",,,,,,,,,
,,,,Gross margin,,,,,,,,,,"152,836,000,000",,,,,,,,,,,,,,,,,,,,,,,,"170,782,000,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"169,148,000,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Operating expenses:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Research and development,,,,,,,,,"21,914,000,000",,,,,,,,,,,,,,,,,,,,,,,,"26,251,000,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"29,915,000,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,"Selling, general and administrative",,,,,,,,,"21,973,000,000",,,,,,,,,,,,,,,,,,,,,,,,"25,094,000,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"24,932,000,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Total operating expenses,,,,,,,,,"43,887,000,000",,,,,,,,,,,,,,,,,,,,,,,,"51,345,000,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"54,847,000,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Operating income,,,,,,,,,,"108,949,000,000",,,,,,,,,,,,,,,,,,,,,,,,"119,437,000,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"114,301,000,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"Other income/(expense), net",,,,,,,,,,"258,000,000",,,,,,,,,,,,,,,,,,,,,,,,"-334,000,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"-565,000,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Income before provision for income taxes,,,,,,,,,,"109,207,000,000",,,,,,,,,,,,,,,,,,,,,,,,"119,103,000,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"113,736,000,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Provision for income taxes,,,,,,,,,,"14,527,000,000",,,,,,,,,,,,,,,,,,,,,,,,"19,300,000,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"16,741,000,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Net income,,,,,,,,,,"94,680,000,000",,,,,,,,,,,,,,,,,,,,,,,,"99,803,000,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"96,995,000,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Earnings per share:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Basic (in dollars per share),,,,,,,,,5.67,,,,,,,,,,,,,,,,,,,,,,,,6.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Diluted (in dollars per share),,,,,,,,,5.61,,,,,,,,,,,,,,,,,,,,,,,,6.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Shares used in computing earnings per share:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Basic (in shares),,,,,,,,,"16,701,272,000",,,,,,,,,,,,,,,,,,,,,,,,"16,215,963,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"15,744,231,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Diluted (in shares),,,,,,,,,"16,864,919,000",,,,,,,,,,,,,,,,,,,,,,,,"16,325,819,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"15,812,547,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0000004 - Statement - CONSOLIDATED STATEMENTS OF COMPREHENSIVE INCOME,,,,,
,Statement of Comprehensive Income [Abstract],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Net income,,,,,,,,,,,,"94,680,000,000",,,,,,,,,,,,,,,,,,,,,,,,"99,803,000,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"96,995,000,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Other comprehensive income/(loss):,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"Change in foreign currency translation, net of tax",,,,,,,,,,,"501,000,000",,,,,,,,,,,,,,,,,,,,,,,,"-1,511,000,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"-765,000,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
